INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>
DEBUG 2024-08-02 09:39:34,249 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>
DEBUG 2024-08-02 09:39:34,263 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>
WARNING 2024-08-02 09:39:34,278 log Not Found: /favicon.ico
WARNING 2024-08-02 09:39:34,287 basehttp "GET /favicon.ico HTTP/1.1" 404 3248
DEBUG 2024-08-02 09:39:34,367 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1722069294.0419197
DEBUG 2024-08-02 09:39:34,371 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1717723188.0317476
DEBUG 2024-08-02 09:39:34,374 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1722069294.3948214
DEBUG 2024-08-02 09:39:34,378 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1722069294.0414114
DEBUG 2024-08-02 09:39:34,380 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1717723188.429684
DEBUG 2024-08-02 09:39:34,400 autoreload File D:\documents\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1722069295.136282
DEBUG 2024-08-02 09:39:34,406 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\vi\__init__.py first seen with mtime 1722069291.912529
DEBUG 2024-08-02 09:39:34,407 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1722069294.8361297
DEBUG 2024-08-02 09:39:34,408 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1722069294.0419197
DEBUG 2024-08-02 09:39:34,412 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1722069292.8338299
DEBUG 2024-08-02 09:39:34,417 autoreload File D:\documents\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1717723187.9778967
DEBUG 2024-08-02 09:39:34,421 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\vi\formats.py first seen with mtime 1722069291.912529
DEBUG 2024-08-02 09:39:34,424 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\netrc.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:39:34,444 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1722069294.0350525
DEBUG 2024-08-02 09:40:32,200 base Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'home/' [name='home']>], [<URLResolver <module 'core.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\core\\urls.py'> (core:core) ''>, <URLPattern 'search/' [name='search']>], [<URLResolver <module 'user.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\user\\urls.py'> (user:user) 'user/'>], [<URLResolver <module 'catalog_media.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\catalog_media\\urls.py'> (None:None) 'catalog/'>], [<URLResolver <module 'media_social.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\media_social\\urls.py'> (media_social:media_social) 'media/'>], [<URLResolver <module 'product.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\product\\urls.py'> (None:None) 'product/'>], [<URLResolver <module 'cart.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\cart\\urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'order.urls' from 'D:\\documents\\PythonProjects\\Ecommerce\\ThuVien3Goc\\order\\urls.py'> (order:order) 'order/'>]], 'path': 'login'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\documents\.venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
