INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:49,082 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722069292.832258
DEBUG 2024-08-08 09:39:49,082 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722069293.243977
DEBUG 2024-08-08 09:39:49,082 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,082 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,082 autoreload File D:\documents\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722069295.136282
DEBUG 2024-08-08 09:39:49,082 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-08 09:39:49,082 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\__init__.py first seen with mtime 1719452431.6525831
DEBUG 2024-08-08 09:39:49,084 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719886046.0966866
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1722069291.9410992
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\urls.py first seen with mtime 1720767655.8751237
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1722069295.161919
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1722069294.8738585
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722069295.0020535
DEBUG 2024-08-08 09:39:49,084 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,084 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722069295.043144
DEBUG 2024-08-08 09:39:49,085 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1722069295.1974661
DEBUG 2024-08-08 09:39:49,085 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,085 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722069294.923672
DEBUG 2024-08-08 09:39:49,085 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722069295.1418514
DEBUG 2024-08-08 09:39:49,085 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-08 09:39:49,086 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722069294.9337928
DEBUG 2024-08-08 09:39:49,086 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,086 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,086 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719886077.35458
DEBUG 2024-08-08 09:39:49,087 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722069294.3968847
DEBUG 2024-08-08 09:39:49,087 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,087 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\apps.py first seen with mtime 1719452531.7243283
DEBUG 2024-08-08 09:39:49,087 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\apps.py first seen with mtime 1719452416.6027832
DEBUG 2024-08-08 09:39:49,088 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,088 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\models.py first seen with mtime 1722398523.8896945
DEBUG 2024-08-08 09:39:49,088 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,088 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1717723197.3203492
DEBUG 2024-08-08 09:39:49,089 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722069295.1549501
DEBUG 2024-08-08 09:39:49,089 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1722069294.8600245
DEBUG 2024-08-08 09:39:49,089 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722069294.8867137
DEBUG 2024-08-08 09:39:49,089 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717723197.829685
DEBUG 2024-08-08 09:39:49,089 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,090 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1722069294.8600245
DEBUG 2024-08-08 09:39:49,091 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1717723186.960363
DEBUG 2024-08-08 09:39:49,091 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,092 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1722069294.8821788
DEBUG 2024-08-08 09:39:49,094 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1722069294.87812
DEBUG 2024-08-08 09:39:49,094 autoreload File D:\documents\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1722069295.21043
DEBUG 2024-08-08 09:39:49,094 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722069295.0010536
DEBUG 2024-08-08 09:39:49,095 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,095 autoreload File D:\documents\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1722069295.1644197
DEBUG 2024-08-08 09:39:49,095 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722069295.1279192
DEBUG 2024-08-08 09:39:49,096 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1719886046.099434
DEBUG 2024-08-08 09:39:49,096 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1717723186.954338
DEBUG 2024-08-08 09:39:49,096 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719886076.5991943
DEBUG 2024-08-08 09:39:49,097 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722069291.938862
DEBUG 2024-08-08 09:39:49,097 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,097 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1722069294.875785
DEBUG 2024-08-08 09:39:49,097 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,097 autoreload File D:\documents\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1719886069.5833886
DEBUG 2024-08-08 09:39:49,097 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719886046.106714
DEBUG 2024-08-08 09:39:49,097 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722069294.9458528
DEBUG 2024-08-08 09:39:49,098 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,098 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,098 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,098 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\admin.py first seen with mtime 1719452679.0423598
DEBUG 2024-08-08 09:39:49,098 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\models.py first seen with mtime 1719452620.343916
DEBUG 2024-08-08 09:39:49,098 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,099 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722069294.8670413
DEBUG 2024-08-08 09:39:49,099 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,099 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,099 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
DEBUG 2024-08-08 09:39:49,099 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722069294.9965441
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1722069293.0553267
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1722561370.318674
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1722069295.0416987
DEBUG 2024-08-08 09:39:49,100 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722069292.6164227
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1722069294.9796808
DEBUG 2024-08-08 09:39:49,100 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-08 09:39:49,102 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719886077.3476696
DEBUG 2024-08-08 09:39:49,102 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-08 09:39:49,102 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722069295.1539247
DEBUG 2024-08-08 09:39:49,102 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,102 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\__init__.py first seen with mtime 1719452416.6063895
DEBUG 2024-08-08 09:39:49,102 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707232250.0
DEBUG 2024-08-08 09:39:49,103 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722069292.6203735
DEBUG 2024-08-08 09:39:49,103 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1722069295.0082996
DEBUG 2024-08-08 09:39:49,103 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722069294.9380877
DEBUG 2024-08-08 09:39:49,103 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722069291.5161462
DEBUG 2024-08-08 09:39:49,103 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1722069294.8999207
DEBUG 2024-08-08 09:39:49,103 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,103 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\__init__.py first seen with mtime 1719453429.9427712
DEBUG 2024-08-08 09:39:49,104 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\apps.py first seen with mtime 1719452391.5642295
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1722069295.1197848
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1722069295.140844
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1722069294.0429237
DEBUG 2024-08-08 09:39:49,104 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1722069294.0470657
DEBUG 2024-08-08 09:39:49,106 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,106 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719886046.1122947
DEBUG 2024-08-08 09:39:49,106 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722069295.0126352
DEBUG 2024-08-08 09:39:49,106 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1722069294.8683698
DEBUG 2024-08-08 09:39:49,107 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,107 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,107 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:49,108 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707232250.0
DEBUG 2024-08-08 09:39:49,109 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1722069292.83983
DEBUG 2024-08-08 09:39:49,109 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\_auth.py first seen with mtime 1717723194.2453642
DEBUG 2024-08-08 09:39:49,110 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\converters.py first seen with mtime 1717723194.251348
DEBUG 2024-08-08 09:39:49,110 autoreload File D:\documents\.venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1722561370.3161607
DEBUG 2024-08-08 09:39:49,111 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707232218.0
